startDate,endDate,year,month,test_phase,age,ac_aware_different_ways,ac_own_cultural_influences,cc_giving_feedback,cc_easy_start_conversation,kc_understand_culture_impact_behaviour,kc_own_culture_affects_behaviour,cc_adjusting_language,cl_conveying_views,at_sensitive_cultural_differences,kt_culture_affects_teams,at_recognise_other_perspectives,at_recognise_own_cultural_bias,al_sensitive_to_viewpoints,ct_working_different_styles,ct_easy_to_contribute,kt_creating_synergies,kl_leadership_styles,al_preferred_leadership_style,kl_understand_leaderhsip_needs,cl_adjusting_communication
11/13/2015  06:43:04,11/13/2015 06:46:53,2015,November,pre-training,35,4,5,4,2,3,4,3,4,3,2,4,3,4,2,4,3,3,5,3,5
12/11/2015 09:26,12/11/2015 09:30,2015,November,pre-training,46,4,3,5,2,2,3,2,3,4,3,5,3,3,3,3,3,2,3,3,4
12/11/2015 06:43,12/11/2015 07:07,2015,November,pre-training,30,4,5,4,2,4,5,3,3,3,4,3,3,2,3,2,3,3,5,2,3
11/11/2015 17:12,11/11/2015 17:16,2015,November,pre-training,39,4,4,5,2,3,3,2,2,3,3,4,4,4,4,3,3,3,3,3,3
11/11/2015 12:50,11/11/2015 12:56,2015,November,pre-training,47,5,3,3,3,4,3,3,5,3,4,3,3,5,4,4,3,4,3,3,4
11/11/2015 12:12,11/11/2015 12:19,2015,November,pre-training,32,3,5,3,2,4,4,2,3,4,4,4,4,3,2,2,4,3,3,4,2
11/11/2015 07:34,11/11/2015 07:45,2015,November,pre-training,37,3,3,3,3,3,3,3,3,3,3,5,3,3,4,3,4,3,4,3,3
11/11/2015 06:39,11/11/2015 06:47,2015,November,pre-training,33,3,4,4,4,4,4,2,3,4,2,4,4,4,3,4,4,4,4,2,3
11/11/2015 05:01,11/11/2015 05:15,2015,November,pre-training,45,4,5,4,4,4,4,2,3,2,2,2,4,4,4,4,2,2,4,2,2
11/11/2015 03:40,11/11/2015 03:45,2015,November,pre-training,38,5,4,2,2,3,4,3,2,5,3,3,3,5,2,3,3,4,3,5,4
01/14/2016 09:17:31,01/14/2016 09:22:47,2015,December,post-training,35,5,6,3,1,4,5,2,2,4,3,4,4,4,2,3,4,5,6,4,5
01/14/2016 02:50:06,01/14/2016 02:58:01,2015,December,post-training,39,5,5,6,3,5,6,4,4,5,5,5,4,4,4,5,4,6,5,6,5
12/01/2016,12/01/2016,2015,December,post-training,47,6,5,5,5,6,5,5,6,6,6,5,5,6,6,6,5,6,6,5,6
12/24/2015 05:01:50,12/24/2015 05:04:33,2015,December,post-training,45,5,5,5,5,5,5,4,5,5,5,5,5,6,5,5,4,5,5,5,5
12/14/2015 07:11:21,12/14/2015 07:16:30,2015,December,post-training,32,6,5,6,3,5,5,4,5,5,6,6,5,5,6,6,5,5,4,4,3
10/12/2015,10/12/2015,2015,December,post-training,33,5,5,5,4,6,6,5,4,5,5,5,5,5,4,4,5,5,5,4,4
10/12/2015,10/12/2015,2015,December,post-training,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
09/12/2015,09/12/2015,2015,December,post-training,38,4,4,4,3,4,3,4,5,4,4,4,3,4,3,4,4,4,5,5,4
08/12/2015,08/12/2015,2015,December,post-training,33,6,5,5,4,6,6,4,4,6,6,6,5,5,5,4,5,6,5,5,4
08/12/2015,08/12/2015,2015,December,post-training,30,6,6,5,5,4,6,5,4,4,5,5,6,4,3,3,4,5,6,3,3
08/12/2015,08/12/2015,2015,December,post-training,37,5,5,4,3,4,5,4,4,5,4,4,4,5,4,4,4,4,4,4,4
08/12/2015,08/12/2015,2015,December,post-training,46,5,5,4,4,5,5,4,4,5,5,5,5,4,4,4,5,4,4,4,4
02/23/2016 01:20:12,02/23/2016 01:26:25,2016,February,pre-training,28,4,5,5,6,4,5,5,3,4,5,5,5,4,5,5,5,5,5,4,4
02/22/2016 07:28:21,02/22/2016 07:31:31,2016,February,pre-training,36,6,6,5,5,6,6,6,3,2,4,5,5,4,4,5,3,4,5,4,2
02/22/2016 06:42:07,02/22/2016 06:59:58,2016,February,pre-training,48,2,2,1,2,2,2,1,1,2,2,2,2,1,2,1,1,2,2,1,1
02/22/2016 06:31:31,02/22/2016 06:37:38,2016,February,pre-training,35,3,3,4,4,3,2,2,3,3,3,3,3,2,4,4,2,2,4,2,2
02/22/2016 02:39:10,02/22/2016 04:26:18,2016,February,pre-training,32,3,3,3,5,5,3,2,2,3,3,3,3,4,3,3,3,3,3,2,3
02/22/2016 03:51:58,02/22/2016 03:57:30,2016,February,pre-training,36,5,5,5,4,4,5,4,4,3,3,4,4,5,5,5,3,4,4,4,4
02/22/2016 03:06:46,02/22/2016 03:28:01,2016,February,pre-training,37,5,6,3,4,5,5,2,4,4,4,3,5,5,2,6,3,4,6,5,4
02/22/2016 02:56:23,02/22/2016 06:05:44,2016,February,pre-training,29,5,5,5,5,6,5,4,5,5,4,6,5,4,5,5,4,5,6,4,5
02/22/2016 02:39:43,02/22/2016 02:48:19,2016,February,pre-training,46,6,5,5,6,6,6,6,5,4,5,6,6,5,5,5,5,5,5,5,5
02/22/2016 02:31:53,02/22/2016 02:40:05,2016,February,pre-training,43,2,3,4,2,3,4,2,3,2,2,2,3,3,2,4,2,2,3,5,3
02/22/2016 02:26:18,02/22/2016 02:35:40,2016,February,pre-training,45,5,5,5,5,4,5,4,5,4,5,4,4,5,4,4,3,3,4,3,3
02/22/2016 02:27:27,02/22/2016 02:34:56,2016,February,pre-training,32,4,4,2,4,4,5,2,2,4,2,3,4,4,3,5,2,5,3,3,3
02/22/2016 02:26:59,02/22/2016 23:49:02,2016,February,pre-training,48,4,4,5,3,3,3,3,3,4,4,4,4,4,5,4,3,2,3,3,3
02/22/2016 02:26:12,02/23/2016 01:27:51,2016,February,pre-training,46,5,5,5,4,4,5,4,3,5,4,4,5,4,3,4,3,4,4,3,3
04/21/2016 05:36:26,04/21/2016 07:13:54,2016,March,post-training,33,5,5,5,5,6,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5
04/14/2016 08:09:31,04/14/2016 08:12:57,2016,March,post-training,29,5,5,4,6,5,5,5,4,5,5,5,5,4,5,4,4,5,6,4,4
07/04/2016,07/04/2016,2016,March,post-training,28,6,5,5,5,5,5,5,4,4,5,4,4,4,5,5,5,5,4,4,4
03/31/2016 12:22:51,03/31/2016 12:34:14,2016,March,post-training,48,6,5,4,5,6,5,5,5,6,6,5,5,5,6,5,5,6,6,5,5
03/31/2016 10:12:19,03/31/2016 10:19:38,2016,March,post-training,46,6,6,6,5,6,6,5,6,6,6,6,6,6,6,5,6,6,6,5,6
03/31/2016 05:06:52,03/31/2016 05:20:48,2016,March,post-training,48,5,5,6,4,4,5,4,4,4,5,4,5,4,5,4,4,5,5,5,4
03/31/2016 00:48:03,03/31/2016 00:58:24,2016,March,post-training,32,5,5,4,5,6,6,5,4,5,5,5,4,4,6,5,5,5,5,4,5
03/31/2016 00:41:20,03/31/2016 00:57:30,2016,March,post-training,46,6,5,6,5,6,5,5,5,6,6,4,5,5,5,5,5,6,5,5,5
03/30/2016 23:44:12,03/30/2016 23:48:59,2016,March,post-training,35,5,4,4,4,4,4,4,3,3,4,5,4,3,5,4,3,3,4,4,4
03/30/2016 09:00:09,08/04/2016,2016,March,post-training,47,5,5,5,6,5,5,5,4,5,5,5,5,4,5,5,4,5,5,NA,5
03/30/2016 08:58:48,03/30/2016 09:06:05,2016,March,post-training,43,6,5,5,6,6,6,5,4,6,6,5,5,5,6,5,5,6,6,6,5
